300269.SZ,联建光电,广东
002518.SZ,科士达,广东
002572.SZ,索菲亚,广东
300317.SZ,珈伟新能,广东
300381.SZ,溢多利,广东
002724.SZ,海洋王,广东
300403.SZ,汉宇集团,广东
002745.SZ,木林森,广东
002741.SZ,光华科技,广东
603288.SS,海天味业,广东
300389.SZ,艾比森,广东
603328.SS,依顿电子,广东
603118.SS,共进股份,广东
603309.SS,维力医疗,广东
603898.SS,好莱客,广东
603268.SS,*ST松发,广东
300400.SZ,劲拓股份,广东
002733.SZ,雄韬股份,广东
300408.SZ,三环集团,广东
300409.SZ,道氏技术,广东
002736.SZ,国信证券,广东
300410.SZ,正业科技,广东
300417.SZ,南华仪器,广东
300415.SZ,伊之密,广东
002728.SZ,特一药业,广东
300460.SZ,ST惠伦,广东
002786.SZ,银宝山新,广东
603936.SS,博敏电子,广东
002782.SZ,可立克,广东
300464.SZ,星徽股份,广东
002763.SZ,汇洁股份,广东
002762.SZ,*ST金比,广东
002766.SZ,索菱股份,广东
300476.SZ,胜宏科技,广东
300482.SZ,万孚生物,广东
603838.SS,*ST四通,广东
002775.SZ,文科股份,广东
300424.SZ,航新科技,广东
603808.SS,歌力思,广东
300404.SZ,博济医药,广东
300448.SZ,浩云科技,广东
300458.SZ,全志科技,广东
002769.SZ,普路通,广东
002759.SZ,天际股份,广东
300468.SZ,四方精创,广东
002757.SZ,南兴股份,广东
300503.SZ,昊志机电,广东
603193.SS,润本股份,广东
301516.SZ,中远通,广东
300499.SZ,高澜股份,广东
601900.SS,南方传媒,广东
603608.SS,天创时尚,广东
300498.SZ,温氏股份,广东
002792.SZ,通宇通讯,广东
300506.SZ,*ST名家,广东
603861.SS,白云电器,广东
300484.SZ,蓝海华腾,广东
002791.SZ,坚朗五金,广东
002797.SZ,第一创业,广东
001979.SZ,招商蛇口,广东
002789.SZ,*ST建艺,广东
300004.SZ,南风股份,广东
300438.SZ,鹏辉能源,广东
600892.SS,*ST大晟,广东
300531.SZ,优博讯,广东
300533.SZ,冰川网络,广东
300532.SZ,今天国际,广东
300546.SZ,雄帝科技,广东
002815.SZ,崇达技术,广东
002813.SZ,路畅科技,广东
300545.SZ,联得装备,广东
300565.SZ,科信技术,广东
603336.SS,宏辉果蔬,广东
300521.SZ,爱司凯,广东
002811.SZ,郑中设计,广东
300543.SZ,朗科智能,广东
300561.SZ,*ST汇科,广东
300562.SZ,乐心医疗,广东
002823.SZ,凯中精密,广东
002822.SZ,*ST中装,广东
300568.SZ,星源材质,广东
688312.SS,燕麦科技,广东
002806.SZ,华锋股份,广东
002809.SZ,红墙股份,广东
300538.SZ,同益股份,广东
603322.SS,超讯通信,广东
300529.SZ,健帆生物,广东
603160.SS,汇顶科技,广东
002831.SZ,裕同科技,广东
300572.SZ,安车检测,广东
920627.BJ,力王股份,广东
300556.SZ,丝路视觉,广东
300570.SZ,太辰光,广东
920469.BJ,富恒新材,广东
002833.SZ,弘亚数控,广东
300586.SZ,美联新材,广东
002837.SZ,英维克,广东
603228.SS,景旺电子,广东
002836.SZ,新宏泽,广东
300591.SZ,万里马,广东
002824.SZ,和胜股份,广东
300589.SZ,江龙船艇,广东
002830.SZ,名雕股份,广东
300576.SZ,容大感光,广东
002832.SZ,比音勒芬,广东
002835.SZ,同为股份,广东
002842.SZ,翔鹭钨业,广东
002841.SZ,视源股份,广东
603038.SS,华立股份,广东
300599.SZ,雄塑科技,广东
002845.SZ,同兴达,广东
300635.SZ,中达安,广东
300639.SZ,凯普生物,广东
603833.SS,欧派家居,广东
601228.SS,广州港,广东
603797.SS,联泰环保,广东
300607.SZ,拓斯达,广东
002862.SZ,实丰文化,广东
300638.SZ,广和通,广东
002856.SZ,美芝股份,广东
300625.SZ,三雄极光,广东
002855.SZ,捷荣技术,广东
300629.SZ,新劲刚,广东
002851.SZ,麦格米特,广东
300601.SZ,康泰生物,广东
300622.SZ,博士眼镜,广东
002853.SZ,皮阿诺,广东
003039.SZ,顺控发展,广东
300616.SZ,尚品宅配,广东
300619.SZ,金银河,广东
002774.SZ,快意电梯,广东
300621.SZ,维业股份,广东
300620.SZ,光库科技,广东
603630.SS,拉芳家化,广东
002846.SZ,英联股份,广东
300606.SZ,金太阳,广东
300615.SZ,欣天科技,广东
300633.SZ,开立医疗,广东
300868.SZ,杰美特,广东
300938.SZ,信测标准,广东
300939.SZ,秋田微,广东
688171.SS,纬德信息,广东
003028.SZ,振邦智能,广东
300921.SZ,南凌科技,广东
003021.SZ,兆威机电,广东
688518.SS,联赢激光,广东
300949.SZ,奥雅股份,广东
688686.SS,奥普特,广东
300514.SZ,友讯达,广东
603920.SS,世运电路,广东
300925.SZ,法本信息,广东
688788.SS,科思科技,广东
002867.SZ,周大生,广东
300647.SZ,超频三,广东
003013.SZ,地铁设计,广东
300951.SZ,博硕科技,广东
002922.SZ,伊戈尔,广东
603233.SS,大参林,广东
300681.SZ,英搏尔,广东
300671.SZ,富满微,广东
002875.SZ,安奈儿,广东
002918.SZ,蒙娜丽莎,广东
002889.SZ,东方嘉盛,广东
603535.SS,嘉诚国际,广东
300687.SZ,赛意信息,广东
603978.SS,深圳新星,广东
300675.SZ,建科院,广东
300676.SZ,华大基因,广东
002884.SZ,凌霄泵业,广东
002888.SZ,惠威科技,广东
300689.SZ,澄天伟业,广东
300824.SZ,北鼎股份,广东
002456.SZ,欧菲光,广东
002197.SZ,证通电子,广东
002654.SZ,万润科技,广东
300656.SZ,民德电子,广东
300457.SZ,赢合科技,广东
300602.SZ,飞荣达,广东
603043.SS,广州酒家,广东
603063.SS,禾望电气,广东
603725.SS,天安新材,广东
002876.SZ,三利谱,广东
002881.SZ,美格智能,广东
300679.SZ,电连技术,广东
300686.SZ,智动力,广东
002920.SZ,德赛西威,广东
603813.SS,*ST原尚,广东
300691.SZ,联合光电,广东
300739.SZ,明阳电路,广东
300693.SZ,盛弘股份,广东
002869.SZ,金溢科技,广东
002870.SZ,香山股份,广东
002880.SZ,卫光生物,广东
002898.SZ,*ST赛隆,广东
603335.SS,迪生力,广东
300668.SZ,杰恩设计,广东
002882.SZ,金龙羽,广东
603882.SS,金域医学,广东
603386.SS,骏亚科技,广东
002912.SZ,中新赛克,广东
603348.SS,文灿股份,广东
003003.SZ,天元股份,广东
002352.SZ,顺丰控股,广东
002930.SZ,宏川智慧,广东
300716.SZ,ST泉为,广东
002916.SZ,深南电路,广东
002917.SZ,金奥博,广东
002905.SZ,金逸影视,广东
002908.SZ,德生科技,广东
002923.SZ,润都股份,广东
002909.SZ,集泰股份,广东
300737.SZ,科顺股份,广东
300735.SZ,光弘科技,广东
300720.SZ,海川智能,广东
603848.SS,好太太,广东
300731.SZ,科创新源,广东
300634.SZ,彩讯股份,广东
300738.SZ,奥飞数据,广东
300745.SZ,欣锐科技,广东
002906.SZ,华阳集团,广东
002919.SZ,名臣健康,广东
002902.SZ,铭普光磁,广东
300713.SZ,英可瑞,广东
300711.SZ,广哈通信,广东
300723.SZ,一品红,广东
002911.SZ,佛燃能源,广东
601330.SS,绿色动力,广东
300454.SZ,深信服,广东
688268.SS,华特气体,广东
688499.SS,利元亨,广东
002938.SZ,鹏鼎控股,广东
300749.SZ,顶固集创,广东
300760.SZ,迈瑞医疗,广东
300724.SZ,捷佳伟创,广东
002939.SZ,长城证券,广东
001872.SZ,招商港口,广东
002949.SZ,华阳国际,广东
300756.SZ,金马游乐,广东
601615.SS,明阳智能,广东
002953.SZ,日丰股份,广东
300843.SZ,胜蓝股份,广东
300770.SZ,新媒股份,广东
300769.SZ,德方纳米,广东
300771.SZ,智莱科技,广东
300778.SZ,新城市,广东
002957.SZ,科瑞技术,广东
603863.SS,松炀资源,广东
688388.SS,嘉元科技,广东
300781.SZ,因赛集团,广东
688020.SS,方邦股份,广东
003816.SZ,中国广核,广东
300791.SZ,仙乐健康,广东
688036.SS,传音控股,广东
002959.SZ,小熊电器,广东
688007.SS,光峰科技,广东
688321.SS,微芯生物,广东
603983.SS,丸美生物,广东
002965.SZ,祥鑫科技,广东
002967.SZ,广电计量,广东
300793.SZ,佳禾智能,广东
688128.SS,中国电研,广东
300790.SZ,宇瞳光学,广东
001914.SZ,招商积余,广东
002972.SZ,科安达,广东
688026.SS,洁特生物,广东
603390.SS,通达电气,广东
002970.SZ,锐明技术,广东
688138.SS,清溢光电,广东
300805.SZ,电声股份,广东
300811.SZ,铂科新材,广东
002973.SZ,侨银股份,广东
300812.SZ,易天股份,广东
688090.SS,瑞松科技,广东
688177.SS,百奥泰,广东
002975.SZ,博杰股份,广东
688208.SS,道通科技,广东
688318.SS,财富趋势,广东
002979.SZ,雷赛智能,广东
300822.SZ,贝仕达克,广东
002980.SZ,华盛昌,广东
002981.SZ,朝阳科技,广东
688228.SS,开普云,广东
002990.SZ,盛视科技,广东
300832.SZ,新产业,广东
002988.SZ,豪美新材,广东
688589.SS,力合微,广东
002989.SZ,中天精装,广东
300833.SZ,浩洋股份,广东
000050.SZ,深天马Ａ,广东
000999.SZ,华润三九,广东
002735.SZ,王子新材,广东
002816.SZ,*ST和科,广东
002850.SZ,科达利,广东
002885.SZ,京泉华,广东
300124.SZ,汇川技术,广东
300752.SZ,隆利科技,广东
600548.SS,深高速,广东
601138.SS,工业富联,广东
688025.SS,杰普特,广东
688159.SS,有方科技,广东
688389.SS,普门科技,广东
688418.SS,震有科技,广东
002992.SZ,宝明科技,广东
002993.SZ,奥海科技,广东
000676.SZ,智度股份,广东
300857.SZ,协创数据,广东
300870.SZ,欧陆通,广东
002625.SZ,光启技术,广东
688393.SS,安必平,广东
688559.SS,海目星,广东
002999.SZ,天禾股份,广东
300876.SZ,蒙泰高新,广东
300888.SZ,稳健医疗,广东
300889.SZ,爱克股份,广东
003010.SZ,若羽臣,广东
688595.SS,芯海科技,广东
300246.SZ,宝莱特,广东
300891.SZ,惠云钛业,广东
300115.SZ,长盈精密,广东
002732.SZ,燕塘乳业,广东
003012.SZ,东鹏控股,广东
300903.SZ,科翔股份,广东
688135.SS,利扬芯片,广东
003018.SZ,金富科技,广东
300909.SZ,汇创达,广东
300916.SZ,朗特智能,广东
688618.SS,三旺通信,广东
300917.SZ,特发服务,广东
688668.SS,鼎通科技,广东
688699.SS,明微电子,广东
003035.SZ,南网能源,广东
300932.SZ,三友联众,广东
688617.SS,惠泰医疗,广东
688669.SS,聚石化学,广东
688628.SS,优利德,广东
300961.SZ,深水海纳,广东
300940.SZ,南极光,广东
003037.SZ,三和管桩,广东
300942.SZ,易瑞生物,广东
688328.SS,深科达,广东
688183.SS,生益电子,广东
688662.SS,富信科技,广东
003040.SZ,楚天龙,广东
688609.SS,九联科技,广东
688083.SS,中望软件,广东
300962.SZ,中金辐照,广东
300973.SZ,立高食品,广东
300960.SZ,通业科技,广东
300968.SZ,格林精密,广东
688683.SS,莱尔科技,广东
300976.SZ,达瑞电子,广东
001201.SZ,东瑞股份,广东
300977.SZ,深圳瑞捷,广东
300978.SZ,东箭科技,广东
300979.SZ,华利集团,广东
001202.SZ,炬申股份,广东
688323.SS,瑞华泰,广东
688383.SS,新益昌,广东
688395.SS,正弦电气,广东
688655.SS,迅捷兴,广东
300989.SZ,蕾奥规划,广东
688359.SS,三孚新科,广东
688575.SS,亚辉龙,广东
300991.SZ,创益通,广东
300995.SZ,奇德新材,广东
301011.SZ,华立科技,广东
605499.SS,东鹏饮料,广东
300997.SZ,欢乐家,广东
301002.SZ,崧盛股份,广东
688625.SS,呈和科技,广东
688345.SS,博力威,广东
603991.SS,至正股份,广东
001209.SZ,洪兴股份,广东
301013.SZ,利和兴,广东
688216.SS,气派科技,广东
688793.SS,倍轻松,广东
301018.SZ,申菱环境,广东
301039.SZ,中集车辆,广东
301021.SZ,英诺激光,广东
301033.SZ,迈普医学,广东
301029.SZ,怡合达,广东
301038.SZ,深水规院,广东
688148.SS,芳源股份,广东
301041.SZ,金百泽,广东
001212.SZ,中旗新材,广东
301043.SZ,绿岛风,广东
300814.SZ,中富电路,广东
301042.SZ,安联锐视,广东
300844.SZ,山水比德,广东
301051.SZ,信濠光电,广东
301059.SZ,金三江,广东
688622.SS,禾信仪器,广东
300854.SZ,中兰环保,广东
688772.SS,珠海冠宇,广东
301067.SZ,显盈科技,广东
301086.SZ,鸿富瀚,广东
301091.SZ,深城交,广东
301133.SZ,金钟股份,广东
301178.SZ,天亿马,广东
301128.SZ,强瑞技术,广东
688049.SS,炬芯科技,广东
688112.SS,鼎阳科技,广东
301177.SZ,迪阿股份,广东
301111.SZ,粤万年青,广东
301189.SZ,奥尼电子,广东
301138.SZ,华研精机,广东
688210.SS,统联精密,广东
688227.SS,品高股份,广东
688248.SS,南网科技,广东
300834.SZ,星辉环材,广东
301123.SZ,奕东电子,广东
688173.SS,希荻微,广东
001313.SZ,粤海饲料,广东
301200.SZ,大族数控,广东
301110.SZ,青木科技,广东
688115.SS,思林杰,广东
001308.SZ,康冠科技,广东
301131.SZ,聚赛龙,广东
688175.SS,高凌信息,广东
301268.SZ,铭利达,广东
603051.SS,鹿山新材,广东
301263.SZ,泰恩康,广东
688209.SS,英集芯,广东
301135.SZ,瑞德智能,广东
688125.SS,安达智能,广东
301248.SZ,杰创智能,广东
688279.SS,峰岹科技,广东
301288.SZ,*ST清研,广东
688325.SS,赛微微电,广东
001319.SZ,铭科精技,广东
688327.SS,云从科技-UW,广东
688045.SS,必易微,广东
301191.SZ,菲菱科思,广东
001316.SZ,润贝航科,广东
001268.SZ,联合精密,广东
001323.SZ,慕思股份,广东
301112.SZ,信邦智能,广东
001309.SZ,德明利,广东
688322.SS,奥比中光-UW,广东
688332.SS,中科蓝讯,广东
301312.SZ,智立方,广东
301308.SZ,江波龙,广东
001229.SZ,魅视科技,广东
301318.SZ,维海德,广东
688380.SS,中微半导,广东
688401.SS,路维光电,广东
001339.SZ,智微智能,广东
301338.SZ,凯格精机,广东
301330.SZ,熵基科技,广东
301282.SZ,金禄电子,广东
301283.SZ,聚胶股份,广东
301327.SZ,华宝新能,广东
301328.SZ,维峰电子,广东
920039.BJ,国义招标,广东
920267.BJ,鑫汇科,广东
920768.BJ,拾比佰,广东
920491.BJ,奥迪威,广东
920523.BJ,德瑞锂电,广东
920765.BJ,美之高,广东
920185.BJ,贝特瑞,广东
920871.BJ,派特尔,广东
920892.BJ,广咨国际,广东
920821.BJ,则成电子,广东
920275.BJ,驱动力,广东
920729.BJ,永顺生物,广东
920925.BJ,锦好医疗,广东
688114.SS,华大智造,广东
301326.SZ,捷邦科技,广东
001283.SZ,豪鹏科技,广东
301313.SZ,凡拓数创,广东
301366.SZ,一博科技,广东
001322.SZ,箭牌家居,广东
001298.SZ,好上好,广东
688132.SS,邦彦技术,广东
301319.SZ,唯特偶,广东
301369.SZ,联动科技,广东
688252.SS,天德钰,广东
301363.SZ,美好医疗,广东
301223.SZ,中荣股份,广东
001338.SZ,永顺泰,广东
301396.SZ,宏景科技,广东
920876.BJ,慧为智能,广东
301365.SZ,矩阵股份,广东
301377.SZ,鼎泰高科,广东
920866.BJ,绿亨科技,广东
920374.BJ,云里物里,广东
920110.BJ,雷特科技,广东
920957.BJ,汉维科技,广东
920807.BJ,奔朗新材,广东
301105.SZ,鸿铭股份,广东
688525.SS,佰维存储,广东
920001.BJ,纬达光电,广东
001314.SZ,亿道信息,广东
301373.SZ,凌玮科技,广东
002647.SZ,*ST仁东,广东
688522.SS,纳睿雷达,广东
301322.SZ,绿通科技,广东
920556.BJ,雅达股份,广东
301314.SZ,科瑞思,广东
001287.SZ,中电港,广东
688343.SS,云天励飞-U,广东
301387.SZ,光大同创,广东
301382.SZ,蜂助手,广东
688512.SS,慧智微-U,广东
301332.SZ,德尔玛,广东
301325.SZ,曼恩斯特,广东
688361.SS,中科飞测,广东
301305.SZ,朗坤科技,广东
301323.SZ,新莱福,广东
688627.SS,精智达,广东
002955.SZ,鸿合科技,广东
301291.SZ,明阳电气,广东
301395.SZ,仁信新材,广东
300804.SZ,广康生化,广东
688620.SS,安凯微,广东
301486.SZ,致尚科技,广东
688638.SS,誉辰智能,广东
301488.SZ,豪恩汽电,广东
301512.SZ,智信精密,广东
301381.SZ,赛维时代,广东
301503.SZ,智迪科技,广东
301468.SZ,博盈特焊,广东
688612.SS,威迈斯,广东
301362.SZ,民爆光电,广东
301348.SZ,蓝箭电子,广东
920926.BJ,鸿智科技,广东
688671.SS,碧兴物联,广东
688548.SS,广钢气体,广东
301510.SZ,固高科技,广东
688573.SS,信宇人,广东
301528.SZ,多浦乐,广东
920976.BJ,视声智能,广东
301500.SZ,飞南资源,广东
301558.SZ,三态股份,广东
301489.SZ,思泉新材,广东
001378.SZ,德冠新材,广东
001326.SZ,联域股份,广东
920375.BJ,派诺科技,广东
301413.SZ,安培龙,广东
301578.SZ,辰奕智能,广东
601033.SS,永兴股份,广东
301577.SZ,美信科技,广东
002986.SZ,宇新股份,广东
301588.SZ,美新科技,广东
301538.SZ,骏鼎达,广东
001389.SZ,广合科技,广东
920123.BJ,芭薇股份,广东
688530.SS,欧莱新材,广东
301392.SZ,汇成真空,广东
301603.SZ,乔锋智能,广东
301606.SZ,绿联科技,广东
301608.SZ,博实结,广东
688721.SS,龙图光罩,广东
301618.SZ,长联科技,广东
301628.SZ,强达电路,广东
688726.SS,拉普拉斯,广东
301631.SZ,壹连科技,广东
920128.BJ,胜业电气,广东
301458.SZ,钧崴电子,广东
301602.SZ,超研股份,广东
301479.SZ,弘景光电,广东
001382.SZ,新亚电缆,广东
301629.SZ,矽电股份,广东
301662.SZ,宏工科技,广东
301658.SZ,首航新能,广东
301595.SZ,太力科技,广东
688775.SS,影石创新,广东
301590.SZ,优优绿能,广东
301630.SZ,同宇新材,广东
001221.SZ,悍高集团,广东
301632.SZ,广东建科,广东
001285.SZ,瑞立科密,广东
301638.SZ,南网数字,广东
920080.BJ,奥美森,广东
001386.SZ,马可波罗,广东
688759.SS,必贝特-U,广东
920124.BJ,南特科技,广东
301449.SZ,天溯计量,广东
920045.BJ,蘅东光,广东
688785.SS,恒运昌,广东
600301.SS,华锡有色,广西
600310.SS,广西能源,广西
600368.SS,五洲交通,广西
600423.SS,柳化股份,广西
600538.SS,国发股份,广西
600712.SS,南宁百货,广西
601003.SS,柳钢股份,广西
000528.SZ,柳    工,广西
000582.SZ,北部湾港,广西
000608.SZ,*ST阳光,广西
000703.SZ,恒逸石化,广西
000716.SZ,黑芝麻,广西
000750.SZ,国海证券,广西
000833.SZ,粤桂股份,广西
000911.SZ,广农糖业,广西
000953.SZ,河化股份,广西
002166.SZ,莱茵生物,广西
002175.SZ,东方智造,广西
002275.SZ,桂林三金,广西
002329.SZ,皇氏集团,广西
600236.SS,桂冠电力,广西
600249.SS,两面针,广西
600252.SS,中恒集团,广西
002592.SZ,ST八菱,广西
002696.SZ,百洋股份,广西
601996.SS,丰林集团,广西
603368.SS,柳药集团,广西
603166.SS,福达股份,广西
603869.SS,ST智知,广西
601368.SS,绿城水务,广西
600556.SS,天下秀,广西
600936.SS,北投科技,广西
002929.SZ,润建股份,广西
002956.SZ,西麦食品,广西
000978.SZ,桂林旅游,广西
301027.SZ,华蓝集团,广西
920885.BJ,星辰科技,广西
301379.SZ,天山电子,广西
920023.BJ,田野股份,广西
920837.BJ,华原股份,广西
300518.SZ,新迅达,广西
300422.SZ,博世科,广西
600135.SS,乐凯胶片,河北
600230.SS,沧州大化,河北
600409.SS,三友化工,河北
600480.SS,凌云股份,河北
600482.SS,中国动力,河北
600550.SS,保变电气,河北
600559.SS,老白干酒,河北
600722.SS,金牛化工,河北
600803.SS,新奥股份,河北
600812.SS,华北制药,河北
600965.SS,福成股份,河北
600997.SS,开滦股份,河北
000158.SZ,常山北明,河北
000401.SZ,金隅冀东,河北
000600.SZ,建投能源,河北
000709.SZ,河钢股份,河北
000778.SZ,新兴铸管,河北
000848.SZ,承德露露,河北
000856.SZ,冀东装备,河北
000889.SZ,中嘉博创,河北
000923.SZ,河钢资源,河北
000937.SZ,冀中能源,河北
000958.SZ,电投产融,河北
002049.SZ,紫光国微,河北
002108.SZ,沧州明珠,河北
002146.SZ,荣盛发展,河北
002282.SZ,博深股份,河北
002342.SZ,巨力索具,河北
002442.SZ,龙星科技,河北
600149.SS,廊坊发展,河北
300138.SZ,晨光生物,河北
601000.SS,唐山港,河北
002494.SZ,华斯股份,河北
300368.SZ,汇金股份,河北
300371.SZ,汇中股份,河北
002691.SZ,冀凯股份,河北
002603.SZ,以岭药业,河北
600340.SS,华夏幸福,河北
601633.SS,长城汽车,河北
002459.SZ,晶澳科技,河北
300107.SZ,建新股份,河北
300137.SZ,先河环保,河北
300255.SZ,常山药业,河北
300428.SZ,立中集团,河北
300491.SZ,通合科技,河北
300446.SZ,航天智造,河北
300922.SZ,天秦装备,河北
603050.SS,科林电气,河北
603385.SS,惠达卫浴,河北
300869.SZ,康泰医学,河北
600956.SS,新天绿能,河北
601326.SS,秦港股份,河北
603938.SS,三孚股份,河北
603156.SS,养元饮品,河北
300765.SZ,新诺威,河北
300847.SZ,中船汉光,河北
300152.SZ,ST新动力,河北
002960.SZ,青鸟消防,河北
003031.SZ,中瓷电子,河北
300981.SZ,中红医疗,河北
600906.SS,财达证券,河北
605196.SS,华通线缆,河北
300990.SZ,同飞股份,河北
603176.SS,汇通集团,河北
301298.SZ,东利机械,河北
301197.SZ,工大科雅,河北
920964.BJ,润农节水,河北
920171.BJ,志晟信息,河北
920985.BJ,海泰新能,河北
920163.BJ,方大新材,河北
001301.SZ,尚太科技,河北
920247.BJ,华密新材,河北
688146.SS,中船特气,河北
920471.BJ,美邦科技,河北
301261.SZ,恒工精密,河北
920717.BJ,瑞星股份,河北
920522.BJ,纳科诺尔,河北
301580.SZ,爱迪特,河北
301552.SZ,科力装备,河北
301551.SZ,无线传媒,河北
301522.SZ,上大股份,河北
300442.SZ,润泽科技,河北
600011.SS,华能国际,河北
920022.BJ,世昌股份,河北
920076.BJ,国亮新材,河北
600403.SS,大有能源,河南
002535.SZ,林州重机,河南
002536.SZ,飞龙股份,河南
002448.SZ,中原内配,河南
601608.SS,中信重工,河南
002560.SZ,通达股份,河南
603993.SS,洛阳钼业,河南
600020.SS,中原高速,河南
600066.SS,宇通客车,河南
600121.SS,郑州煤电,河南
600172.SS,黄河旋风,河南
600186.SS,莲花控股,河南
600207.SS,安彩高科,河南
600222.SS,太龙药业,河南
600285.SS,羚锐制药,河南
600312.SS,平高电气,河南
600469.SS,风神股份,河南
600531.SS,豫光金铅,河南
600569.SS,安阳钢铁,河南
600595.SS,中孚实业,河南
600810.SS,神马股份,河南
600876.SS,凯盛新能,河南
601666.SS,平煤股份,河南
000400.SZ,许继电气,河南
000544.SZ,中原环保,河南
000612.SZ,焦作万方,河南
000885.SZ,城发环境,河南
000895.SZ,双汇发展,河南
000933.SZ,神火股份,河南
000949.SZ,新乡化纤,河南
001896.SZ,豫能控股,河南
002007.SZ,华兰生物,河南
002046.SZ,国机精工,河南
002132.SZ,恒星科技,河南
002179.SZ,中航光电,河南
002189.SZ,中光学,河南
002216.SZ,三全食品,河南
002225.SZ,濮耐股份,河南
002296.SZ,辉煌科技,河南
002321.SZ,华英农业,河南
002358.SZ,森源电气,河南
002407.SZ,多氟多,河南
002423.SZ,中粮资本,河南
300007.SZ,汉威科技,河南
300080.SZ,易成新能,河南
300850.SZ,新强联,河南
002714.SZ,牧原股份,河南
601717.SS,中创智领,河南
300179.SZ,四方达,河南
002582.SZ,好想你,河南
002601.SZ,龙佰集团,河南
300248.SZ,新开普,河南
601038.SS,一拖股份,河南
002613.SZ,北玻股份,河南
300259.SZ,新天科技,河南
300263.SZ,隆华科技,河南
601677.SS,明泰铝业,河南
603508.SS,思维列控,河南
300437.SZ,清水源,河南
603566.SS,普莱柯,河南
300480.SZ,光力科技,河南
300481.SZ,濮阳惠成,河南
603658.SS,安图生物,河南
601375.SS,中原证券,河南
002857.SZ,三晖电气,河南
300732.SZ,设研院,河南
300701.SZ,森霸传感,河南
002936.SZ,郑州银行,河南
300845.SZ,捷安高科,河南
600817.SS,宇通重工,河南
002431.SZ,棕榈股份,河南
300807.SZ,天迈科技,河南
688357.SS,建龙微纳,河南
300829.SZ,金丹科技,河南
002406.SZ,远东传动,河南
600439.SS,瑞贝卡,河南
688313.SS,仕佳光子,河南
003008.SZ,开普检测,河南
300109.SZ,新开源,河南
000719.SZ,中原传媒,河南
300908.SZ,仲景食品,河南
300910.SZ,瑞丰新材,河南
605368.SS,蓝天燃气,河南
688626.SS,翔宇医疗,河南
300614.SZ,百川畅银,河南
688517.SS,金冠电气,河南
001215.SZ,千味央厨,河南
301071.SZ,力量钻石,河南
301089.SZ,拓新药业,河南
301182.SZ,凯旺科技,河南
301207.SZ,华兰疫苗,河南
688119.SS,中钢洛耐,河南
300013.SZ,新宁物流,河南
301152.SZ,天力锂能,河南
920225.BJ,利通科技,河南
920454.BJ,同心传动,河南
920580.BJ,科创新材,河南
920415.BJ,恒拓开源,河南
920725.BJ,惠丰钻石,河南
920207.BJ,众诚科技,河南
920402.BJ,硅烷科技,河南
920971.BJ,天马新材,河南
301361.SZ,众智科技,河南
301277.SZ,新天地,河南
920087.BJ,秋乐种业,河南
920407.BJ,驰诚股份,河南
920895.BJ,花溪科技,河南
301376.SZ,致欧科技,河南
920175.BJ,东方碳素,河南
920496.BJ,许昌智能,河南
001277.SZ,速达股份,河南
688066.SS,航天宏图,河南
600006.SS,东风股份,湖北
600035.SS,楚天高速,湖北
600079.SS,ST人福,湖北
600107.SS,ST尔雅,湖北
600133.SS,东湖高新,湖北
600136.SS,ST明诚,湖北
600141.SS,兴发集团,湖北
600168.SS,武汉控股,湖北
600184.SS,光电股份,湖北
600293.SS,三峡新材,湖北
600298.SS,安琪酵母,湖北
600345.SS,长江通信,湖北
600355.SS,*ST精伦,湖北
600421.SS,*ST华嵘,湖北
600498.SS,烽火通信,湖北
600566.SS,济川药业,湖北
600568.SS,ST中珠,湖北
600745.SS,闻泰科技,湖北
600769.SS,祥龙电业,湖北
600774.SS,汉商集团,湖北
600801.SS,华新建材,湖北
600879.SS,航天电子,湖北
600885.SS,宏发股份,湖北
600976.SS,健民集团,湖北
600993.SS,马应龙,湖北
000422.SZ,湖北宜化,湖北
000501.SZ,武商集团,湖北
000520.SZ,凤凰航运,湖北
000553.SZ,安道麦A,湖北
000615.SZ,*ST美谷,湖北
000665.SZ,湖北广电,湖北
000678.SZ,襄阳轴承,湖北
000707.SZ,双环科技,湖北
000708.SZ,中信特钢,湖北
000759.SZ,中百集团,湖北
000783.SZ,长江证券,湖北
000785.SZ,居然智家,湖北
000826.SZ,启迪环境,湖北
000852.SZ,石化机械,湖北
000883.SZ,湖北能源,湖北
000926.SZ,福星股份,湖北
000952.SZ,广济药业,湖北
000966.SZ,长源电力,湖北
000988.SZ,华工科技,湖北
002159.SZ,三特索道,湖北
002194.SZ,武汉凡谷,湖北
002281.SZ,光迅科技,湖北
002305.SZ,*ST南置,湖北
002365.SZ,永安药业,湖北
002377.SZ,国创高新,湖北
002414.SZ,高德红外,湖北
300041.SZ,回天新材,湖北
300046.SZ,台基股份,湖北
300054.SZ,鼎龙股份,湖北
600703.SS,三安光电,湖北
600757.SS,长江传媒,湖北
002627.SZ,三峡旅游,湖北
300184.SZ,力源信息,湖北
300323.SZ,华灿光电,湖北
002694.SZ,顾地科技,湖北
600681.SS,百川能源,湖北
300276.SZ,三丰智能,湖北
600998.SS,九州通,湖北
300161.SZ,华中数控,湖北
300220.SZ,金运激光,湖北
601311.SS,骆驼股份,湖北
000670.SZ,盈方微,湖北
300205.SZ,*ST天喻,湖北
300278.SZ,华昌达,湖北
300387.SZ,富邦科技,湖北
300494.SZ,盛天网络,湖北
002783.SZ,凯龙股份,湖北
920978.BJ,开特股份,湖北
000902.SZ,新洋丰,湖北
